heap_len	heap_nanos	heap_iterations	heap_clones	heap_mc_len	heap_mc_nanos	heap_mc_iterations	heap_mc_clones	heap_circuit	heap_mc_circuit	
39630.578979	644088300	49397	49395	39630.578979	25514000	848	495	[{"x":153.96817114031415,"y":8513.775082109798},{"x":853.2219337772063,"y":4270.499988977507},{"x":1600.8681859299725,"y":3793.398127694213},{"x":1271.1975384838001,"y":2856.1317952034246},{"x":2539.2422000285214,"y":3290.2705740498595},{"x":6125.7774566853,"y":3060.5867239427002},{"x":6073.5602879463595,"y":138.80204973726137},{"x":7975.331019831001,"y":1875.3156407858269},{"x":9473.529974142664,"y":1979.1031634534334},{"x":7324.306475726682,"y":3978.638078878127},{"x":9224.397936943873,"y":5867.015373003247},{"x":9087.698140082837,"y":6387.970018651863},{"x":7647.887358454051,"y":9255.98240960566},{"x":4473.237055418052,"y":6206.277175039072},{"x":2967.8240823644082,"y":5395.134460317302},{"x":2948.774834480679,"y":6605.98483082084},{"x":2511.643647058033,"y":8370.494508948474},{"x":2632.8041922680845,"y":8865.162973667746}]	[{"x":153.96817114031415,"y":8513.775082109798},{"x":853.2219337772063,"y":4270.499988977507},{"x":1600.8681859299725,"y":3793.398127694213},{"x":1271.1975384838001,"y":2856.1317952034246},{"x":2539.2422000285214,"y":3290.2705740498595},{"x":6125.7774566853,"y":3060.5867239427002},{"x":6073.5602879463595,"y":138.80204973726137},{"x":7975.331019831001,"y":1875.3156407858269},{"x":9473.529974142664,"y":1979.1031634534334},{"x":7324.306475726682,"y":3978.638078878127},{"x":9224.397936943873,"y":5867.015373003247},{"x":9087.698140082837,"y":6387.970018651863},{"x":7647.887358454051,"y":9255.98240960566},{"x":4473.237055418052,"y":6206.277175039072},{"x":2967.8240823644082,"y":5395.134460317302},{"x":2948.774834480679,"y":6605.98483082084},{"x":2511.643647058033,"y":8370.494508948474},{"x":2632.8041922680845,"y":8865.162973667746}]	
38803.471118	3282784400	195565	195548	38803.471118	19007600	524	346	[{"x":8834.353074366538,"y":9725.405007018853},{"x":6430.4844200525395,"y":6928.075931941544},{"x":4912.013353873476,"y":7389.576806377716},{"x":4416.465251098942,"y":7424.039967585313},{"x":1905.1542474419825,"y":8548.103619120326},{"x":2135.42232024229,"y":7500.478108556446},{"x":118.24635754364245,"y":2886.7337991895442},{"x":2017.6785581187137,"y":1969.6375320263294},{"x":3078.4098713859103,"y":803.7490845561412},{"x":3141.74325551637,"y":1273.6701467707878},{"x":5371.377303413891,"y":3559.533449001671},{"x":6223.9231751642155,"y":2506.7946592977946},{"x":8998.430742735722,"y":1195.6714454946684},{"x":8284.331242452168,"y":2740.3929528800463},{"x":9795.507424552232,"y":4186.360898591177},{"x":6643.646787565828,"y":4978.736806711136},{"x":7208.641059391884,"y":6352.943859257749},{"x":7162.930788842025,"y":7137.664239144314}]	[{"x":8834.353074366538,"y":9725.405007018853},{"x":6430.4844200525395,"y":6928.075931941544},{"x":4912.013353873476,"y":7389.576806377716},{"x":4416.465251098942,"y":7424.039967585313},{"x":1905.1542474419825,"y":8548.103619120326},{"x":2135.42232024229,"y":7500.478108556446},{"x":118.24635754364245,"y":2886.7337991895442},{"x":2017.6785581187137,"y":1969.6375320263294},{"x":3078.4098713859103,"y":803.7490845561412},{"x":3141.74325551637,"y":1273.6701467707878},{"x":5371.377303413891,"y":3559.533449001671},{"x":6223.9231751642155,"y":2506.7946592977946},{"x":8998.430742735722,"y":1195.6714454946684},{"x":8284.331242452168,"y":2740.3929528800463},{"x":9795.507424552232,"y":4186.360898591177},{"x":6643.646787565828,"y":4978.736806711136},{"x":7208.641059391884,"y":6352.943859257749},{"x":7162.930788842025,"y":7137.664239144314}]	
38245.979502	123738700	11533	11532	38245.979502	4000800	85	67	[{"x":763.298386158514,"y":9289.780891378507},{"x":748.8641805625726,"y":2002.0253113413216},{"x":913.229524656805,"y":1035.0757465704914},{"x":2698.668042170992,"y":214.50591396846653},{"x":3916.3384776085154,"y":1144.8717546713438},{"x":4696.355032727962,"y":535.0022081462486},{"x":5186.690282396235,"y":909.0627837169789},{"x":6233.534009549927,"y":209.45734663251844},{"x":7900.766097861424,"y":3890.251732064696},{"x":5770.457857699684,"y":5018.344908550033},{"x":6900.763684771698,"y":6136.346919397265},{"x":9993.459395619968,"y":6739.862127859955},{"x":9325.620939240926,"y":8784.46504734174},{"x":9038.867046398878,"y":9510.091558619451},{"x":6597.685442668471,"y":8763.083379507343},{"x":5154.089620836911,"y":8396.292581044174},{"x":5148.413461903428,"y":9392.876379145577},{"x":2919.054485797613,"y":8960.308138447035}]	[{"x":763.298386158514,"y":9289.780891378507},{"x":748.8641805625726,"y":2002.0253113413216},{"x":913.229524656805,"y":1035.0757465704914},{"x":2698.668042170992,"y":214.50591396846653},{"x":3916.3384776085154,"y":1144.8717546713438},{"x":4696.355032727962,"y":535.0022081462486},{"x":5186.690282396235,"y":909.0627837169789},{"x":6233.534009549927,"y":209.45734663251844},{"x":7900.766097861424,"y":3890.251732064696},{"x":5770.457857699684,"y":5018.344908550033},{"x":6900.763684771698,"y":6136.346919397265},{"x":9993.459395619968,"y":6739.862127859955},{"x":9325.620939240926,"y":8784.46504734174},{"x":9038.867046398878,"y":9510.091558619451},{"x":6597.685442668471,"y":8763.083379507343},{"x":5154.089620836911,"y":8396.292581044174},{"x":5148.413461903428,"y":9392.876379145577},{"x":2919.054485797613,"y":8960.308138447035}]	
37779.969632	138438700	12619	12618	37779.969632	6002100	154	102	[{"x":9880.73496070182,"y":431.807504201361},{"x":9774.143297929335,"y":2103.957211431463},{"x":9548.409553535299,"y":5102.546326072957},{"x":8698.898048328809,"y":7793.243730050567},{"x":7349.238695203672,"y":6082.406145385938},{"x":6676.5833997167465,"y":5995.90099736509},{"x":7005.173668125258,"y":6759.099956624805},{"x":3404.54471264502,"y":9697.381456278088},{"x":1988.659299568905,"y":9103.178288299589},{"x":1504.2022138587981,"y":9588.190682037342},{"x":515.4152345299024,"y":6099.976759306457},{"x":932.3130914584802,"y":3347.7620281360228},{"x":3412.458954583512,"y":3459.4753223789357},{"x":4593.649485725996,"y":2777.99573228333},{"x":6025.950282587962,"y":4780.663411025548},{"x":5964.640747526557,"y":3807.3394997276137},{"x":6909.602664292108,"y":2100.788964484103},{"x":6679.60634516597,"y":1409.9078025643532}]	[{"x":9880.73496070182,"y":431.807504201361},{"x":9774.143297929335,"y":2103.957211431463},{"x":9548.409553535299,"y":5102.546326072957},{"x":8698.898048328809,"y":7793.243730050567},{"x":7349.238695203672,"y":6082.406145385938},{"x":6676.5833997167465,"y":5995.90099736509},{"x":7005.173668125258,"y":6759.099956624805},{"x":3404.54471264502,"y":9697.381456278088},{"x":1988.659299568905,"y":9103.178288299589},{"x":1504.2022138587981,"y":9588.190682037342},{"x":515.4152345299024,"y":6099.976759306457},{"x":932.3130914584802,"y":3347.7620281360228},{"x":3412.458954583512,"y":3459.4753223789357},{"x":4593.649485725996,"y":2777.99573228333},{"x":6025.950282587962,"y":4780.663411025548},{"x":5964.640747526557,"y":3807.3394997276137},{"x":6909.602664292108,"y":2100.788964484103},{"x":6679.60634516597,"y":1409.9078025643532}]	
39196.326573	705579000	54468	54467	39196.326573	21008000	664	359	[{"x":9082.091986100122,"y":953.780081147924},{"x":9797.260428362633,"y":3203.851541806066},{"x":7880.782729608473,"y":7440.375536404968},{"x":6813.683662399566,"y":8717.366949839321},{"x":6193.677671513285,"y":6689.520849213284},{"x":4909.621835728706,"y":6105.855235037457},{"x":4397.708160012832,"y":6274.37595267082},{"x":3378.279018198535,"y":5719.066110887818},{"x":825.2216456170015,"y":9801.620936510051},{"x":750.2182822898035,"y":9920.018585922255},{"x":724.2948600091393,"y":9395.235654461188},{"x":875.7051091053758,"y":8394.053053817503},{"x":247.5958938763159,"y":6566.571946307767},{"x":1426.873957543369,"y":4726.1010737796405},{"x":472.71801535249966,"y":2517.4896812086877},{"x":5074.423010147871,"y":921.4211539170483},{"x":5880.355252013337,"y":3779.155807208456},{"x":8526.455517468072,"y":2167.811161271922}]	[{"x":9082.091986100122,"y":953.780081147924},{"x":9797.260428362633,"y":3203.851541806066},{"x":7880.782729608473,"y":7440.375536404968},{"x":6813.683662399566,"y":8717.366949839321},{"x":6193.677671513285,"y":6689.520849213284},{"x":4909.621835728706,"y":6105.855235037457},{"x":4397.708160012832,"y":6274.37595267082},{"x":3378.279018198535,"y":5719.066110887818},{"x":825.2216456170015,"y":9801.620936510051},{"x":750.2182822898035,"y":9920.018585922255},{"x":724.2948600091393,"y":9395.235654461188},{"x":875.7051091053758,"y":8394.053053817503},{"x":247.5958938763159,"y":6566.571946307767},{"x":1426.873957543369,"y":4726.1010737796405},{"x":472.71801535249966,"y":2517.4896812086877},{"x":5074.423010147871,"y":921.4211539170483},{"x":5880.355252013337,"y":3779.155807208456},{"x":8526.455517468072,"y":2167.811161271922}]	
36749.499190	1024250600	76389	76388	36749.499190	11002500	421	229	[{"x":1235.4889615855268,"y":9459.653654339198},{"x":4569.875001375278,"y":4496.012589733718},{"x":3777.642464425735,"y":3876.2600393228736},{"x":2957.146528033753,"y":2693.0526309614233},{"x":2866.4225088745316,"y":2439.304129631998},{"x":1766.610972266249,"y":1302.4871060815037},{"x":1703.636027725006,"y":57.121495976902494},{"x":5457.34417158209,"y":2561.7002999278784},{"x":5765.719507247922,"y":2880.23027849004},{"x":5800.7532247192385,"y":3712.7887592277702},{"x":8057.089820558051,"y":3380.0863650273686},{"x":8407.054261366127,"y":1605.0231274074372},{"x":9885.465924792,"y":3620.8038261975084},{"x":8062.695469002484,"y":7554.6146735032235},{"x":7821.902436799302,"y":8153.980892170541},{"x":6440.068732076009,"y":8597.660922999608},{"x":5625.227357776979,"y":7321.980700500338},{"x":1613.1504975379903,"y":9399.403082589315}]	[{"x":1235.4889615855268,"y":9459.653654339198},{"x":4569.875001375278,"y":4496.012589733718},{"x":3777.642464425735,"y":3876.2600393228736},{"x":2957.146528033753,"y":2693.0526309614233},{"x":2866.4225088745316,"y":2439.304129631998},{"x":1766.610972266249,"y":1302.4871060815037},{"x":1703.636027725006,"y":57.121495976902494},{"x":5457.34417158209,"y":2561.7002999278784},{"x":5765.719507247922,"y":2880.23027849004},{"x":5800.7532247192385,"y":3712.7887592277702},{"x":8057.089820558051,"y":3380.0863650273686},{"x":8407.054261366127,"y":1605.0231274074372},{"x":9885.465924792,"y":3620.8038261975084},{"x":8062.695469002484,"y":7554.6146735032235},{"x":7821.902436799302,"y":8153.980892170541},{"x":6440.068732076009,"y":8597.660922999608},{"x":5625.227357776979,"y":7321.980700500338},{"x":1613.1504975379903,"y":9399.403082589315}]	
37432.235275	773630700	58286	58285	37432.235275	4054900	79	58	[{"x":9848.717873654552,"y":2011.0621496242304},{"x":7645.333327645909,"y":5248.4066469979125},{"x":7042.813159184491,"y":5433.967927468274},{"x":8227.302905793258,"y":5957.670024066869},{"x":9881.02879997854,"y":8980.416728552944},{"x":6327.843452646815,"y":7500.396993895826},{"x":5818.725574785123,"y":8668.148242237592},{"x":4867.598111169472,"y":9606.335932351518},{"x":4235.024168731654,"y":8931.83274970498},{"x":3645.342830551638,"y":9971.150160594692},{"x":2080.146997979974,"y":9187.2809969454},{"x":2416.8959388606663,"y":6810.665795230539},{"x":3770.9185230236135,"y":6194.781557915244},{"x":1160.468643294347,"y":5014.482942775692},{"x":702.7486906899785,"y":3704.417334285927},{"x":3801.208501729285,"y":3739.3693254428917},{"x":6672.103077670055,"y":1933.9988534597471},{"x":8208.72602659669,"y":1859.2771581067188}]	[{"x":9848.717873654552,"y":2011.0621496242304},{"x":7645.333327645909,"y":5248.4066469979125},{"x":7042.813159184491,"y":5433.967927468274},{"x":8227.302905793258,"y":5957.670024066869},{"x":9881.02879997854,"y":8980.416728552944},{"x":6327.843452646815,"y":7500.396993895826},{"x":5818.725574785123,"y":8668.148242237592},{"x":4867.598111169472,"y":9606.335932351518},{"x":4235.024168731654,"y":8931.83274970498},{"x":3645.342830551638,"y":9971.150160594692},{"x":2080.146997979974,"y":9187.2809969454},{"x":2416.8959388606663,"y":6810.665795230539},{"x":3770.9185230236135,"y":6194.781557915244},{"x":1160.468643294347,"y":5014.482942775692},{"x":702.7486906899785,"y":3704.417334285927},{"x":3801.208501729285,"y":3739.3693254428917},{"x":6672.103077670055,"y":1933.9988534597471},{"x":8208.72602659669,"y":1859.2771581067188}]	
40322.265554	698941300	54797	54796	40322.265554	7524800	233	145	[{"x":9747.783860508423,"y":1159.4191905837538},{"x":7850.144581844016,"y":4485.628607834199},{"x":6228.477663466211,"y":4788.335445582275},{"x":7731.693644429086,"y":8725.439518679623},{"x":6481.044517057931,"y":8006.462251256622},{"x":4033.435490228815,"y":7644.019855145036},{"x":1095.9540510716372,"y":9069.617493399148},{"x":515.8686124723314,"y":8911.828557710303},{"x":169.59509835377094,"y":8008.260666775114},{"x":1338.901787553426,"y":5188.319612025888},{"x":235.14139739617812,"y":4393.85406667871},{"x":684.9129736571838,"y":1940.3926146695244},{"x":1836.719052071173,"y":4303.294707321813},{"x":4339.945775603874,"y":5021.602492066456},{"x":4670.902012577223,"y":4389.486250135143},{"x":5818.071134444418,"y":2242.325007933091},{"x":5661.68239367573,"y":645.5441634508936},{"x":7050.58408951882,"y":2209.155488884398}]	[{"x":9747.783860508423,"y":1159.4191905837538},{"x":7850.144581844016,"y":4485.628607834199},{"x":6228.477663466211,"y":4788.335445582275},{"x":7731.693644429086,"y":8725.439518679623},{"x":6481.044517057931,"y":8006.462251256622},{"x":4033.435490228815,"y":7644.019855145036},{"x":1095.9540510716372,"y":9069.617493399148},{"x":515.8686124723314,"y":8911.828557710303},{"x":169.59509835377094,"y":8008.260666775114},{"x":1338.901787553426,"y":5188.319612025888},{"x":235.14139739617812,"y":4393.85406667871},{"x":684.9129736571838,"y":1940.3926146695244},{"x":1836.719052071173,"y":4303.294707321813},{"x":4339.945775603874,"y":5021.602492066456},{"x":4670.902012577223,"y":4389.486250135143},{"x":5818.071134444418,"y":2242.325007933091},{"x":5661.68239367573,"y":645.5441634508936},{"x":7050.58408951882,"y":2209.155488884398}]	
33041.973131	177847300	15706	15705	33041.973131	999800	42	15	[{"x":1948.4119683360695,"y":934.4009844852318},{"x":5663.514730770803,"y":1751.0745431109983},{"x":4937.507758867289,"y":3590.9396686636187},{"x":6012.987296028176,"y":3843.9690299893014},{"x":7030.8256369398905,"y":5674.997525595807},{"x":7671.189520031598,"y":6690.336553747031},{"x":9329.619200428193,"y":7651.831633227185},{"x":8414.446262265945,"y":8232.103813954443},{"x":7512.042977427393,"y":7218.484367630307},{"x":5665.332032983384,"y":7586.548651288682},{"x":3981.751060712636,"y":6707.136446682232},{"x":3514.0840345472857,"y":8143.651913903301},{"x":3497.5361531183466,"y":8434.671409135986},{"x":3242.322416469361,"y":9400.503291097462},{"x":2103.6230627734703,"y":9323.947807257151},{"x":677.7786393236872,"y":9702.842767197044},{"x":702.6989459523826,"y":7288.832986227858},{"x":653.2146040980689,"y":2240.6278819394274}]	[{"x":1948.4119683360695,"y":934.4009844852318},{"x":5663.514730770803,"y":1751.0745431109983},{"x":4937.507758867289,"y":3590.9396686636187},{"x":6012.987296028176,"y":3843.9690299893014},{"x":7030.8256369398905,"y":5674.997525595807},{"x":7671.189520031598,"y":6690.336553747031},{"x":9329.619200428193,"y":7651.831633227185},{"x":8414.446262265945,"y":8232.103813954443},{"x":7512.042977427393,"y":7218.484367630307},{"x":5665.332032983384,"y":7586.548651288682},{"x":3981.751060712636,"y":6707.136446682232},{"x":3514.0840345472857,"y":8143.651913903301},{"x":3497.5361531183466,"y":8434.671409135986},{"x":3242.322416469361,"y":9400.503291097462},{"x":2103.6230627734703,"y":9323.947807257151},{"x":677.7786393236872,"y":9702.842767197044},{"x":702.6989459523826,"y":7288.832986227858},{"x":653.2146040980689,"y":2240.6278819394274}]	
34201.536814	15006700	1907	1906	34201.536814	1000500	47	33	[{"x":8779.099785030508,"y":9086.453863332428},{"x":3031.385520827343,"y":9939.422248897146},{"x":2430.8650921706926,"y":9940.794216258693},{"x":1404.630058971281,"y":9350.361050601354},{"x":2001.9021022366583,"y":8035.656350042273},{"x":11.044509636220045,"y":7088.52398336402},{"x":240.2387120505797,"y":6171.161455029579},{"x":2272.361110828041,"y":2904.085614972247},{"x":3233.7042594826876,"y":3114.128929302714},{"x":4179.819933018618,"y":3141.8050343463283},{"x":4614.720267258889,"y":761.9910440460573},{"x":5773.137182612693,"y":1407.4552586701786},{"x":6188.350586846458,"y":2884.6282980108317},{"x":4964.221830468278,"y":4377.233227728706},{"x":5295.150304995168,"y":6792.636990629481},{"x":8769.10875517275,"y":6230.766497415774},{"x":8539.083941865178,"y":6951.0745207737455},{"x":9045.231206573282,"y":7733.465810303361}]	[{"x":8779.099785030508,"y":9086.453863332428},{"x":3031.385520827343,"y":9939.422248897146},{"x":2430.8650921706926,"y":9940.794216258693},{"x":1404.630058971281,"y":9350.361050601354},{"x":2001.9021022366583,"y":8035.656350042273},{"x":11.044509636220045,"y":7088.52398336402},{"x":240.2387120505797,"y":6171.161455029579},{"x":2272.361110828041,"y":2904.085614972247},{"x":3233.7042594826876,"y":3114.128929302714},{"x":4179.819933018618,"y":3141.8050343463283},{"x":4614.720267258889,"y":761.9910440460573},{"x":5773.137182612693,"y":1407.4552586701786},{"x":6188.350586846458,"y":2884.6282980108317},{"x":4964.221830468278,"y":4377.233227728706},{"x":5295.150304995168,"y":6792.636990629481},{"x":8769.10875517275,"y":6230.766497415774},{"x":8539.083941865178,"y":6951.0745207737455},{"x":9045.231206573282,"y":7733.465810303361}]	
35140.885652	4424962800	277961	277944	35140.885652	13002800	392	252	[{"x":271.4318558885066,"y":2240.710258583841},{"x":2996.7370623670745,"y":1973.3222299519493},{"x":3275.4392671994133,"y":1478.5958958340452},{"x":4896.1878084053305,"y":2266.0496646026736},{"x":5445.782057502019,"y":1650.3673219028226},{"x":6129.007472598524,"y":2622.2007970829945},{"x":6010.797834657322,"y":3367.5242923511},{"x":8005.894779580523,"y":3662.483082043871},{"x":8519.748504519699,"y":2944.930836130612},{"x":9038.214788157768,"y":1881.4245628477097},{"x":9356.228255449214,"y":4748.430612938465},{"x":8666.097497238601,"y":6265.412943062428},{"x":8211.933875607054,"y":7708.567329326083},{"x":7283.959771714995,"y":6280.832101081451},{"x":6572.60974689204,"y":5283.666687141909},{"x":5044.81558143559,"y":5775.13510133486},{"x":3867.595493293066,"y":9621.533910150221},{"x":2232.9021679690873,"y":3768.986984913402}]	[{"x":271.4318558885066,"y":2240.710258583841},{"x":2996.7370623670745,"y":1973.3222299519493},{"x":3275.4392671994133,"y":1478.5958958340452},{"x":4896.1878084053305,"y":2266.0496646026736},{"x":5445.782057502019,"y":1650.3673219028226},{"x":6129.007472598524,"y":2622.2007970829945},{"x":6010.797834657322,"y":3367.5242923511},{"x":8005.894779580523,"y":3662.483082043871},{"x":8519.748504519699,"y":2944.930836130612},{"x":9038.214788157768,"y":1881.4245628477097},{"x":9356.228255449214,"y":4748.430612938465},{"x":8666.097497238601,"y":6265.412943062428},{"x":8211.933875607054,"y":7708.567329326083},{"x":7283.959771714995,"y":6280.832101081451},{"x":6572.60974689204,"y":5283.666687141909},{"x":5044.81558143559,"y":5775.13510133486},{"x":3867.595493293066,"y":9621.533910150221},{"x":2232.9021679690873,"y":3768.986984913402}]	
41270.142265	151040200	14925	14924	41270.142265	2000400	61	34	[{"x":1607.0032485558352,"y":9843.99145461576},{"x":3379.00154705274,"y":7225.656346693884},{"x":3976.048329078766,"y":5815.481734948467},{"x":2970.7987784076813,"y":5315.220945654439},{"x":553.1147241228354,"y":5014.543851713017},{"x":823.2721738617333,"y":850.8975692307977},{"x":1659.8020148097892,"y":82.78704129918899},{"x":3010.450664504887,"y":2553.807559002345},{"x":5929.22065876528,"y":727.810689425686},{"x":6144.968460020874,"y":2400.506957964981},{"x":6282.826631268398,"y":2361.2266871475317},{"x":8780.52745925366,"y":1625.5738234524727},{"x":9475.763101493487,"y":3581.247685827525},{"x":9472.425579478178,"y":6069.257313244248},{"x":8135.3471214672345,"y":7844.979673519451},{"x":7916.235912389004,"y":9542.314292303416},{"x":5839.079818435511,"y":9521.385780358682},{"x":5214.364101260228,"y":7483.696214507203}]	[{"x":1607.0032485558352,"y":9843.99145461576},{"x":3379.00154705274,"y":7225.656346693884},{"x":3976.048329078766,"y":5815.481734948467},{"x":2970.7987784076813,"y":5315.220945654439},{"x":553.1147241228354,"y":5014.543851713017},{"x":823.2721738617333,"y":850.8975692307977},{"x":1659.8020148097892,"y":82.78704129918899},{"x":3010.450664504887,"y":2553.807559002345},{"x":5929.22065876528,"y":727.810689425686},{"x":6144.968460020874,"y":2400.506957964981},{"x":6282.826631268398,"y":2361.2266871475317},{"x":8780.52745925366,"y":1625.5738234524727},{"x":9475.763101493487,"y":3581.247685827525},{"x":9472.425579478178,"y":6069.257313244248},{"x":8135.3471214672345,"y":7844.979673519451},{"x":7916.235912389004,"y":9542.314292303416},{"x":5839.079818435511,"y":9521.385780358682},{"x":5214.364101260228,"y":7483.696214507203}]	
39392.997879	298986200	25986	25983	39392.997879	6002100	139	117	[{"x":9727.124584578982,"y":204.9705759501426},{"x":8431.280912700948,"y":4421.476112113386},{"x":8462.01862056384,"y":4599.32282175573},{"x":6255.3130693148105,"y":5542.039641947855},{"x":6136.071884705654,"y":6404.748592256525},{"x":8306.791336912955,"y":6217.759359754283},{"x":9735.56969700228,"y":6211.544356129802},{"x":9706.732236818723,"y":7486.908767366176},{"x":9502.477034918036,"y":7911.612337376022},{"x":8169.280092108299,"y":8924.273204441846},{"x":2477.4080874098645,"y":9669.477012885007},{"x":1926.7587054959884,"y":6970.441282929663},{"x":682.9644758681782,"y":4299.4685775435},{"x":2565.5722402260158,"y":3745.0826678017597},{"x":3190.5143837652713,"y":1457.175729634376},{"x":5141.565420673796,"y":2844.4688980288042},{"x":5657.7111797003445,"y":3482.7328400691763},{"x":6907.821291195985,"y":3396.5895863572587}]	[{"x":9727.124584578982,"y":204.9705759501426},{"x":8431.280912700948,"y":4421.476112113386},{"x":8462.01862056384,"y":4599.32282175573},{"x":6255.3130693148105,"y":5542.039641947855},{"x":6136.071884705654,"y":6404.748592256525},{"x":8306.791336912955,"y":6217.759359754283},{"x":9735.56969700228,"y":6211.544356129802},{"x":9706.732236818723,"y":7486.908767366176},{"x":9502.477034918036,"y":7911.612337376022},{"x":8169.280092108299,"y":8924.273204441846},{"x":2477.4080874098645,"y":9669.477012885007},{"x":1926.7587054959884,"y":6970.441282929663},{"x":682.9644758681782,"y":4299.4685775435},{"x":2565.5722402260158,"y":3745.0826678017597},{"x":3190.5143837652713,"y":1457.175729634376},{"x":5141.565420673796,"y":2844.4688980288042},{"x":5657.7111797003445,"y":3482.7328400691763},{"x":6907.821291195985,"y":3396.5895863572587}]	
35579.746757	312792600	24802	24801	35579.746757	7001700	178	129	[{"x":8637.975009211143,"y":2040.182714310412},{"x":9640.670138770156,"y":4941.341027986633},{"x":8837.155284226763,"y":7411.736788477785},{"x":8369.917742536374,"y":9171.872610070464},{"x":6287.690004832367,"y":9175.804855546956},{"x":7202.577862624911,"y":5651.634975918863},{"x":5376.640363940031,"y":5404.6578748395505},{"x":3534.2034432917503,"y":6215.537168057667},{"x":2596.666612000488,"y":7785.129195744536},{"x":1082.797496023352,"y":9250.120537042218},{"x":724.9908983946322,"y":8624.93729248999},{"x":1319.0532490963863,"y":7679.1605508034},{"x":2596.965898165586,"y":5044.933274436744},{"x":2065.8317919007523,"y":4622.414834615706},{"x":2137.4397498256462,"y":2802.863268674788},{"x":2899.129642469408,"y":2293.464933018006},{"x":5048.524692036374,"y":895.9259974294404},{"x":7732.487976847689,"y":2063.726751395271}]	[{"x":8637.975009211143,"y":2040.182714310412},{"x":9640.670138770156,"y":4941.341027986633},{"x":8837.155284226763,"y":7411.736788477785},{"x":8369.917742536374,"y":9171.872610070464},{"x":6287.690004832367,"y":9175.804855546956},{"x":7202.577862624911,"y":5651.634975918863},{"x":5376.640363940031,"y":5404.6578748395505},{"x":3534.2034432917503,"y":6215.537168057667},{"x":2596.666612000488,"y":7785.129195744536},{"x":1082.797496023352,"y":9250.120537042218},{"x":724.9908983946322,"y":8624.93729248999},{"x":1319.0532490963863,"y":7679.1605508034},{"x":2596.965898165586,"y":5044.933274436744},{"x":2065.8317919007523,"y":4622.414834615706},{"x":2137.4397498256462,"y":2802.863268674788},{"x":2899.129642469408,"y":2293.464933018006},{"x":5048.524692036374,"y":895.9259974294404},{"x":7732.487976847689,"y":2063.726751395271}]	
38287.032794	78856200	6787	6786	38287.032794	3001000	80	49	[{"x":9715.066676920233,"y":8651.987989734216},{"x":8313.881892892361,"y":6891.82821493981},{"x":6322.270397292288,"y":7236.392076101445},{"x":5845.093705356547,"y":7519.809249745477},{"x":2659.9233883630004,"y":8322.902926432032},{"x":1882.80165709042,"y":8041.442401167541},{"x":809.58061493687,"y":4850.162783958361},{"x":728.473142490225,"y":1863.3897889036239},{"x":1302.240826112598,"y":298.1330760637133},{"x":2363.558537731106,"y":2903.842261537836},{"x":2928.865134625304,"y":3243.3422539409494},{"x":3495.9599524321584,"y":4576.280137408942},{"x":5219.443654769015,"y":4393.712321626581},{"x":7163.115113310618,"y":4090.7807643695123},{"x":6901.40045464994,"y":571.3318653670212},{"x":8940.50322033049,"y":2318.5488415788163},{"x":9429.401427640163,"y":4641.632462346953},{"x":9829.80579365089,"y":5350.716368570587}]	[{"x":9715.066676920233,"y":8651.987989734216},{"x":8313.881892892361,"y":6891.82821493981},{"x":6322.270397292288,"y":7236.392076101445},{"x":5845.093705356547,"y":7519.809249745477},{"x":2659.9233883630004,"y":8322.902926432032},{"x":1882.80165709042,"y":8041.442401167541},{"x":809.58061493687,"y":4850.162783958361},{"x":728.473142490225,"y":1863.3897889036239},{"x":1302.240826112598,"y":298.1330760637133},{"x":2363.558537731106,"y":2903.842261537836},{"x":2928.865134625304,"y":3243.3422539409494},{"x":3495.9599524321584,"y":4576.280137408942},{"x":5219.443654769015,"y":4393.712321626581},{"x":7163.115113310618,"y":4090.7807643695123},{"x":6901.40045464994,"y":571.3318653670212},{"x":8940.50322033049,"y":2318.5488415788163},{"x":9429.401427640163,"y":4641.632462346953},{"x":9829.80579365089,"y":5350.716368570587}]	
